android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    org.joda.time.convert.Converter selectSlow(org.joda.time.convert.ConverterSet,java.lang.Class) -> a
org.joda.time.convert.ConverterSet$Entry -> a.a.a.c.f:
    java.lang.Class iType -> a
    org.joda.time.convert.Converter iConverter -> b
org.joda.time.convert.DateConverter -> a.a.a.c.g:
    org.joda.time.convert.DateConverter INSTANCE -> a
    long getInstantMillis(java.lang.Object,org.joda.time.Chronology) -> a
    java.lang.Class getSupportedType() -> a
org.joda.time.convert.DurationConverter -> a.a.a.c.h:
org.joda.time.convert.InstantConverter -> a.a.a.c.i:
    org.joda.time.Chronology getChronology(java.lang.Object,org.joda.time.Chronology) -> b
    long getInstantMillis(java.lang.Object,org.joda.time.Chronology) -> a
org.joda.time.convert.IntervalConverter -> a.a.a.c.j:
org.joda.time.convert.LongConverter -> a.a.a.c.k:
    org.joda.time.convert.LongConverter INSTANCE -> a
    long getInstantMillis(java.lang.Object,org.joda.time.Chronology) -> a
    java.lang.Class getSupportedType() -> a
org.joda.time.convert.NullConverter -> a.a.a.c.l:
    org.joda.time.convert.NullConverter INSTANCE -> a
    java.lang.Class getSupportedType() -> a
org.joda.time.convert.PartialConverter -> a.a.a.c.m:
org.joda.time.convert.PeriodConverter -> a.a.a.c.n:
org.joda.time.convert.ReadableDurationConverter -> a.a.a.c.o:
    org.joda.time.convert.ReadableDurationConverter INSTANCE -> a
    java.lang.Class getSupportedType() -> a
org.joda.time.convert.ReadableInstantConverter -> a.a.a.c.p:
    org.joda.time.convert.ReadableInstantConverter INSTANCE -> a
    org.joda.time.Chronology getChronology(java.lang.Object,org.joda.time.DateTimeZone) -> a
    org.joda.time.Chronology getChronology(java.lang.Object,org.joda.time.Chronology) -> b
    long getInstantMillis(java.lang.Object,org.joda.time.Chronology) -> a
    java.lang.Class getSupportedType() -> a
org.joda.time.convert.ReadableIntervalConverter -> a.a.a.c.q:
    org.joda.time.convert.ReadableIntervalConverter INSTANCE -> a
    java.lang.Class getSupportedType() -> a
org.joda.time.convert.ReadablePartialConverter -> a.a.a.c.r:
    org.joda.time.convert.ReadablePartialConverter INSTANCE -> a
    org.joda.time.Chronology getChronology(java.lang.Object,org.joda.time.DateTimeZone) -> a
    org.joda.time.Chronology getChronology(java.lang.Object,org.joda.time.Chronology) -> b
    java.lang.Class getSupportedType() -> a
org.joda.time.convert.ReadablePeriodConverter -> a.a.a.c.s:
    org.joda.time.convert.ReadablePeriodConverter INSTANCE -> a
    java.lang.Class getSupportedType() -> a
org.joda.time.convert.StringConverter -> a.a.a.c.t:
    org.joda.time.convert.StringConverter INSTANCE -> a
    long getInstantMillis(java.lang.Object,org.joda.time.Chronology) -> a
    java.lang.Class getSupportedType() -> a
org.joda.time.field.AbstractReadableInstantFieldProperty -> a.a.a.d.a:
    org.joda.time.DateTimeField getField() -> a
    org.joda.time.DateTimeFieldType getFieldType() -> d
    java.lang.String getName() -> e
    long getMillis() -> b
    org.joda.time.Chronology getChronology() -> c
    int get() -> f
    java.lang.String getAsText(java.util.Locale) -> a
    java.lang.String getAsShortText(java.util.Locale) -> b
    int getMinimumValueOverall() -> g
    int getMaximumValueOverall() -> h
    int getMaximumTextLength(java.util.Locale) -> c
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
org.joda.time.field.BaseDateTimeField -> a.a.a.d.b:
    org.joda.time.DateTimeFieldType iType -> a
    org.joda.time.DateTimeFieldType getType() -> a
    java.lang.String getName() -> b
    boolean isSupported() -> c
    int get(long) -> a
    java.lang.String getAsText(long,java.util.Locale) -> a
    java.lang.String getAsText(org.joda.time.ReadablePartial,int,java.util.Locale) -> a
    java.lang.String getAsText(org.joda.time.ReadablePartial,java.util.Locale) -> a
    java.lang.String getAsText(int,java.util.Locale) -> a
    java.lang.String getAsShortText(long,java.util.Locale) -> b
    java.lang.String getAsShortText(org.joda.time.ReadablePartial,int,java.util.Locale) -> b
    java.lang.String getAsShortText(org.joda.time.ReadablePartial,java.util.Locale) -> b
    java.lang.String getAsShortText(int,java.util.Locale) -> b
    long add(long,int) -> a
    long add(long,long) -> a
    int getDifference(long,long) -> b
    long getDifferenceAsLong(long,long) -> c
    long set(long,int) -> b
    long set(long,java.lang.String,java.util.Locale) -> a
    int convertText(java.lang.String,java.util.Locale) -> a
    org.joda.time.DurationField getDurationField() -> d
    boolean isLeap(long) -> b
    org.joda.time.DurationField getLeapDurationField() -> f
    int getMaximumValue() -> h
    int getMaximumValue(long) -> c
    int getMaximumTextLength(java.util.Locale) -> a
    long roundFloor(long) -> d
    long roundCeiling(long) -> e
    long roundHalfFloor(long) -> f
    long roundHalfCeiling(long) -> g
    long roundHalfEven(long) -> h
    long remainder(long) -> i
    java.lang.String toString() -> toString
org.joda.time.field.BaseDurationField -> a.a.a.d.c:
    org.joda.time.DurationFieldType iType -> a
    org.joda.time.DurationFieldType getType() -> a
    java.lang.String getName() -> e
    boolean isSupported() -> b
    int getDifference(long,long) -> b
    int compareTo(org.joda.time.DurationField) -> a
    java.lang.String toString() -> toString
    int compareTo(java.lang.Object) -> compareTo
org.joda.time.field.DecoratedDateTimeField -> a.a.a.d.d:
    org.joda.time.DateTimeField iField -> a
    org.joda.time.DateTimeField getWrappedField() -> i
    int get(long) -> a
    long set(long,int) -> b
    org.joda.time.DurationField getDurationField() -> d
    org.joda.time.DurationField getRangeDurationField() -> e
    int getMinimumValue() -> g
    int getMaximumValue() -> h
    long roundFloor(long) -> d
org.joda.time.field.DecoratedDurationField -> a.a.a.d.e:
    org.joda.time.DurationField iField -> a
    org.joda.time.DurationField getWrappedField() -> f
    boolean isPrecise() -> c
    long add(long,int) -> a
    long add(long,long) -> a
    long getDifferenceAsLong(long,long) -> c
    long getUnitMillis() -> d
org.joda.time.field.DelegatedDateTimeField -> a.a.a.d.f:
    org.joda.time.DateTimeField iField -> a
    org.joda.time.DateTimeFieldType iType -> b
    org.joda.time.DateTimeFieldType getType() -> a
    java.lang.String getName() -> b
    boolean isSupported() -> c
    int get(long) -> a
    java.lang.String getAsText(long,java.util.Locale) -> a
    java.lang.String getAsText(org.joda.time.ReadablePartial,java.util.Locale) -> a
    java.lang.String getAsText(int,java.util.Locale) -> a
    java.lang.String getAsShortText(long,java.util.Locale) -> b
    java.lang.String getAsShortText(org.joda.time.ReadablePartial,java.util.Locale) -> b
    java.lang.String getAsShortText(int,java.util.Locale) -> b
    long add(long,int) -> a
    long add(long,long) -> a
    int getDifference(long,long) -> b
    long getDifferenceAsLong(long,long) -> c
    long set(long,int) -> b
    long set(long,java.lang.String,java.util.Locale) -> a
    org.joda.time.DurationField getDurationField() -> d
    org.joda.time.DurationField getRangeDurationField() -> e
    boolean isLeap(long) -> b
    org.joda.time.DurationField getLeapDurationField() -> f
    int getMinimumValue() -> g
    int getMaximumValue() -> h
    int getMaximumValue(long) -> c
    int getMaximumTextLength(java.util.Locale) -> a
    long roundFloor(long) -> d
    long roundCeiling(long) -> e
    long roundHalfFloor(long) -> f
    long roundHalfCeiling(long) -> g
    long roundHalfEven(long) -> h
    long remainder(long) -> i
    java.lang.String toString() -> toString
org.joda.time.field.DividedDateTimeField -> a.a.a.d.g:
    int iDivisor -> a
    org.joda.time.DurationField iDurationField -> b
    int iMin -> c
    int iMax -> d
    int get(long) -> a
    long add(long,int) -> a
    long add(long,long) -> a
    int getDifference(long,long) -> b
    long getDifferenceAsLong(long,long) -> c
    long set(long,int) -> b
    org.joda.time.DurationField getDurationField() -> d
    int getMinimumValue() -> g
    int getMaximumValue() -> h
    long roundFloor(long) -> d
    long remainder(long) -> i
    int getRemainder(int) -> a
org.joda.time.field.FieldUtils -> a.a.a.d.h:
    int safeAdd(int,int) -> a
    long safeAdd(long,long) -> a
    long safeSubtract(long,long) -> b
    long safeMultiply(long,int) -> a
    long safeMultiply(long,long) -> c
    int safeToInt(long) -> a
    void verifyValueBounds(org.joda.time.DateTimeField,int,int,int) -> a
    void verifyValueBounds(org.joda.time.DateTimeFieldType,int,int,int) -> a
    boolean equals(java.lang.Object,java.lang.Object) -> a
org.joda.time.field.ImpreciseDateTimeField -> a.a.a.d.i:
    long iUnitMillis -> b
    org.joda.time.DurationField iDurationField -> a
    long add(long,int) -> a
    long add(long,long) -> a
    int getDifference(long,long) -> b
    long getDifferenceAsLong(long,long) -> c
    org.joda.time.DurationField getDurationField() -> d
org.joda.time.field.ImpreciseDateTimeField$LinkedDurationField -> a.a.a.d.j:
    org.joda.time.field.ImpreciseDateTimeField this$0 -> a
    boolean isPrecise() -> c
    long getUnitMillis() -> d
    long add(long,int) -> a
    long add(long,long) -> a
    int getDifference(long,long) -> b
    long getDifferenceAsLong(long,long) -> c
org.joda.time.field.MillisDurationField -> a.a.a.d.k:
    org.joda.time.DurationField INSTANCE -> a
    org.joda.time.DurationFieldType getType() -> a
    boolean isSupported() -> b
    boolean isPrecise() -> c
    long getUnitMillis() -> d
    long add(long,int) -> a
    long add(long,long) -> a
    int getDifference(long,long) -> b
    long getDifferenceAsLong(long,long) -> c
    int compareTo(org.joda.time.DurationField) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int compareTo(java.lang.Object) -> compareTo
org.joda.time.field.OffsetDateTimeField -> a.a.a.d.l:
    int iOffset -> a
    int iMin -> b
    int iMax -> c
    int get(long) -> a
    long add(long,int) -> a
    long add(long,long) -> a
    long set(long,int) -> b
    boolean isLeap(long) -> b
    org.joda.time.DurationField getLeapDurationField() -> f
    int getMinimumValue() -> g
    int getMaximumValue() -> h
    long roundFloor(long) -> d
    long roundCeiling(long) -> e
    long roundHalfFloor(long) -> f
    long roundHalfCeiling(long) -> g
    long roundHalfEven(long) -> h
    long remainder(long) -> i
org.joda.time.field.PreciseDateTimeField -> a.a.a.d.m:
    int iRange -> b
    org.joda.time.DurationField iRangeField -> c
    int get(long) -> a
    long set(long,int) -> b
    org.joda.time.DurationField getRangeDurationField() -> e
    int getMaximumValue() -> h
org.joda.time.field.PreciseDurationDateTimeField -> a.a.a.d.n:
    long iUnitMillis -> a
    org.joda.time.DurationField iUnitField -> b
    long set(long,int) -> b
    long roundFloor(long) -> d
    long roundCeiling(long) -> e
    long remainder(long) -> i
    org.joda.time.DurationField getDurationField() -> d
    int getMinimumValue() -> g
    long getUnitMillis() -> i
    int getMaximumValueForSet(long,int) -> c
org.joda.time.field.PreciseDurationField -> a.a.a.d.o:
    long iUnitMillis -> a
    boolean isPrecise() -> c
    long getUnitMillis() -> d
    long add(long,int) -> a
    long add(long,long) -> a
    long getDifferenceAsLong(long,long) -> c
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
org.joda.time.field.RemainderDateTimeField -> a.a.a.d.p:
    int iDivisor -> a
    org.joda.time.DurationField iRangeField -> b
    int get(long) -> a
    long set(long,int) -> b
    org.joda.time.DurationField getRangeDurationField() -> e
    int getMinimumValue() -> g
    int getMaximumValue() -> h
    long roundFloor(long) -> d
    long roundCeiling(long) -> e
    long roundHalfFloor(long) -> f
    long roundHalfCeiling(long) -> g
    long roundHalfEven(long) -> h
    long remainder(long) -> i
    int getDivided(int) -> a
org.joda.time.field.ScaledDurationField -> a.a.a.d.q:
    int iScalar -> a
    long add(long,int) -> a
    long add(long,long) -> a
    int getDifference(long,long) -> b
    long getDifferenceAsLong(long,long) -> c
    long getUnitMillis() -> d
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
org.joda.time.field.SkipDateTimeField -> a.a.a.d.r:
    org.joda.time.Chronology iChronology -> a
    int iSkip -> b
    int iMinValue -> c
    int get(long) -> a
    long set(long,int) -> b
    int getMinimumValue() -> g
org.joda.time.field.SkipUndoDateTimeField -> a.a.a.d.s:
    org.joda.time.Chronology iChronology -> a
    int iSkip -> b
    int iMinValue -> c
    int get(long) -> a
    long set(long,int) -> b
    int getMinimumValue() -> g
org.joda.time.field.UnsupportedDateTimeField -> a.a.a.d.t:
    java.util.HashMap cCache -> a
    org.joda.time.DateTimeFieldType iType -> b
    org.joda.time.DurationField iDurationField -> c
    org.joda.time.field.UnsupportedDateTimeField getInstance(org.joda.time.DateTimeFieldType,org.joda.time.DurationField) -> a
    org.joda.time.DateTimeFieldType getType() -> a
    java.lang.String getName() -> b
    boolean isSupported() -> c
    int get(long) -> a
    java.lang.String getAsText(long,java.util.Locale) -> a
    java.lang.String getAsText(org.joda.time.ReadablePartial,java.util.Locale) -> a
    java.lang.String getAsText(int,java.util.Locale) -> a
    java.lang.String getAsShortText(long,java.util.Locale) -> b
    java.lang.String getAsShortText(org.joda.time.ReadablePartial,java.util.Locale) -> b
    java.lang.String getAsShortText(int,java.util.Locale) -> b
    long add(long,int) -> a
    long add(long,long) -> a
    int getDifference(long,long) -> b
    long getDifferenceAsLong(long,long) -> c
    long set(long,int) -> b
    long set(long,java.lang.String,java.util.Locale) -> a
    org.joda.time.DurationField getDurationField() -> d
    org.joda.time.DurationField getRangeDurationField() -> e
    boolean isLeap(long) -> b
    org.joda.time.DurationField getLeapDurationField() -> f
    int getMinimumValue() -> g
    int getMaximumValue() -> h
    int getMaximumValue(long) -> c
    int getMaximumTextLength(java.util.Locale) -> a
    long roundFloor(long) -> d
    long roundCeiling(long) -> e
    long roundHalfFloor(long) -> f
    long roundHalfCeiling(long) -> g
    long roundHalfEven(long) -> h
    long remainder(long) -> i
    java.lang.String toString() -> toString
    java.lang.UnsupportedOperationException unsupported() -> i
org.joda.time.field.UnsupportedDurationField -> a.a.a.d.u:
    java.util.HashMap cCache -> a
    org.joda.time.DurationFieldType iType -> b
    org.joda.time.field.UnsupportedDurationField getInstance(org.joda.time.DurationFieldType) -> a
    org.joda.time.DurationFieldType getType() -> a
    java.lang.String getName() -> e
    boolean isSupported() -> b
    boolean isPrecise() -> c
    long add(long,int) -> a
    long add(long,long) -> a
    int getDifference(long,long) -> b
    long getDifferenceAsLong(long,long) -> c
    long getUnitMillis() -> d
    int compareTo(org.joda.time.DurationField) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.lang.UnsupportedOperationException unsupported() -> f
    int compareTo(java.lang.Object) -> compareTo
org.joda.time.field.ZeroIsMaxDateTimeField -> a.a.a.d.v:
    int get(long) -> a
    long add(long,int) -> a
    long add(long,long) -> a
